

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 09 13:22:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
   827     0079                     ___lwdiv@counter:
   828                           
   829                           ; 1 bytes @ 0x9
   830     0079                     	ds	1
   831     007A                     ??___lldiv:
   832     007A                     ??___lwmod:	
   833                           ; 1 bytes @ 0xA
   834                           
   835     007A                     Lcd_Write_String@i:	
   836                           ; 1 bytes @ 0xA
   837                           
   838                           
   839                           ; 2 bytes @ 0xA
   840     007A                     	ds	1
   841     007B                     ??_setup:
   842     007B                     ___lwmod@counter:	
   843                           ; 1 bytes @ 0xB
   844                           
   845                           
   846                           ; 1 bytes @ 0xB
   847     007B                     	ds	1
   848     007C                     ??_pantalla:
   849                           
   850                           	psect	cstackBANK0
   851     0020                     __pcstackBANK0:	
   852                           ; 1 bytes @ 0xC
   853                           
   854     0020                     ?___lwmod:
   855     0020                     ___lwmod@divisor:	
   856                           ; 2 bytes @ 0x0
   857                           
   858     0020                     ___lldiv@quotient:	
   859                           ; 2 bytes @ 0x0
   860                           
   861                           
   862                           ; 4 bytes @ 0x0
   863     0020                     	ds	2
   864     0022                     ___lwmod@dividend:
   865                           
   866                           ; 2 bytes @ 0x2
   867     0022                     	ds	2
   868     0024                     ?_sprintf:
   869     0024                     sprintf@f:	
   870                           ; 2 bytes @ 0x4
   871                           
   872     0024                     ___lldiv@counter:	
   873                           ; 1 bytes @ 0x4
   874                           
   875                           
   876                           ; 1 bytes @ 0x4
   877     0024                     	ds	1
   878     0025                     ?_I2C_Master_Init:
   879     0025                     I2C_Master_Init@c:	
   880                           ; 1 bytes @ 0x5
   881                           
   882                           
   883                           ; 4 bytes @ 0x5
   884     0025                     	ds	4
   885     0029                     ??_I2C_Master_Init:
   886                           
   887                           ; 1 bytes @ 0x9
   888     0029                     	ds	2
   889     002B                     ??_sprintf:
   890                           
   891                           ; 1 bytes @ 0xB
   892     002B                     	ds	3
   893     002E                     sprintf@ap:
   894                           
   895                           ; 1 bytes @ 0xE
   896     002E                     	ds	1
   897     002F                     sprintf@flag:
   898                           
   899                           ; 1 bytes @ 0xF
   900     002F                     	ds	1
   901     0030                     sprintf@prec:
   902                           
   903                           ; 1 bytes @ 0x10
   904     0030                     	ds	1
   905     0031                     sprintf@val:
   906                           
   907                           ; 2 bytes @ 0x11
   908     0031                     	ds	2
   909     0033                     sprintf@sp:
   910                           
   911                           ; 1 bytes @ 0x13
   912     0033                     	ds	1
   913     0034                     sprintf@c:
   914                           
   915                           ; 1 bytes @ 0x14
   916     0034                     	ds	1
   917     0035                     ??_main:
   918                           
   919                           ; 1 bytes @ 0x15
   920     0035                     	ds	6
   921     003B                     main@hora_decimal:
   922                           
   923                           ; 1 bytes @ 0x1B
   924     003B                     	ds	1
   925     003C                     main@dia_decimal:
   926                           
   927                           ; 1 bytes @ 0x1C
   928     003C                     	ds	1
   929     003D                     main@mes_decimal:
   930                           
   931                           ; 1 bytes @ 0x1D
   932     003D                     	ds	1
   933     003E                     main@an_decimal:
   934                           
   935                           ; 1 bytes @ 0x1E
   936     003E                     	ds	1
   937     003F                     main@seconds_decimal:
   938                           
   939                           ; 1 bytes @ 0x1F
   940     003F                     	ds	1
   941     0040                     main@minutes_decimal:
   942                           
   943                           ; 1 bytes @ 0x20
   944     0040                     	ds	1
   945     0041                     main@hours_decimal:
   946                           
   947                           ; 1 bytes @ 0x21
   948     0041                     	ds	1
   949     0042                     main@days_decimal:
   950                           
   951                           ; 1 bytes @ 0x22
   952     0042                     	ds	1
   953     0043                     main@months_decimal:
   954                           
   955                           ; 1 bytes @ 0x23
   956     0043                     	ds	1
   957     0044                     main@years_decimal:
   958                           
   959                           ; 1 bytes @ 0x24
   960     0044                     	ds	1
   961     0045                     main@yr:
   962                           
   963                           ; 1 bytes @ 0x25
   964     0045                     	ds	1
   965     0046                     main@mt:
   966                           
   967                           ; 1 bytes @ 0x26
   968     0046                     	ds	1
   969     0047                     main@hr:
   970                           
   971                           ; 1 bytes @ 0x27
   972     0047                     	ds	1
   973     0048                     main@d:
   974                           
   975                           ; 1 bytes @ 0x28
   976     0048                     	ds	1
   977                           
   978                           	psect	maintext
   979     001C                     __pmaintext:	
   980 ;;
   981 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   982 ;;
   983 ;; *************** function _main *****************
   984 ;; Defined at:
   985 ;;		line 78 in file "masterI2C.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;		None
   988 ;; Auto vars:     Size  Location     Type
   989 ;;  an_decimal      1   30[BANK0 ] unsigned char 
   990 ;;  mes_decimal     1   29[BANK0 ] unsigned char 
   991 ;;  dia_decimal     1   28[BANK0 ] unsigned char 
   992 ;;  hora_decimal    1   27[BANK0 ] unsigned char 
   993 ;;  years_decima    1   36[BANK0 ] unsigned char 
   994 ;;  months_decim    1   35[BANK0 ] unsigned char 
   995 ;;  days_decimal    1   34[BANK0 ] unsigned char 
   996 ;;  hours_decima    1   33[BANK0 ] unsigned char 
   997 ;;  minutes_deci    1   32[BANK0 ] unsigned char 
   998 ;;  seconds_deci    1   31[BANK0 ] unsigned char 
